ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortAP02_2020_02_10-19_26_31/New_Run1_Rep0_2020_02_10-07_26_31/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortAP02_2020_02_10-19_26_31/New_Run1_Rep0_2020_02_10-07_26_31/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortBP56_2020_02_10-20_26_46/New_Run1_Rep0_2020_02_10-08_26_46/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortBP56_2020_02_10-20_26_46/New_Run1_Rep0_2020_02_10-08_26_46/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortCCN13_2020_02_10-21_28_35/New_Run1_Rep0_2020_02_10-09_28_35/GRL_USB_PD_Report_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortCCN13_2020_02_10-21_28_35/New_Run1_Rep0_2020_02_10-09_28_35/Summary_Run_1_2020_02_10.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortDCN14_2020_02_10-22_59_56/New_Run1_Rep0_2020_02_10-10_59_56/GRL_USB_PD_Report_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortDCN14_2020_02_10-22_59_56/New_Run1_Rep0_2020_02_10-10_59_56/Summary_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortECA03_2020_02_11-00_31_55/New_Run1_Rep0_2020_02_11-12_31_55/GRL_USB_PD_Report_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/5-Port/ExPortECA03_2020_02_11-00_31_55/New_Run1_Rep0_2020_02_11-12_31_55/Summary_Run_1_2020_02_11.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortAProject_Name_2020_02_05-19_45_00/New_Run2_Rep0_2020_02_05-07_48_13/GRL_USB_PD_Report_Run_2_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortAProject_Name_2020_02_05-19_45_00/New_Run2_Rep0_2020_02_05-07_48_13/Summary_Run_2_2020_02_05.csv
ftp://192.168.4.100/Public/C2 QA Data/Sprint1batch1/B - 1.4.7.45/5-Port/ExPortBProject_Name_2020_02_05-23_40_43/New_Run1_Rep0_2020_02_05-11_40_43/GRL_USB_PD_Report_Run_1_2020_02_06.csv
